# scanHead: 304 LCVs from /mnt/home3/riehl/miniconda3/envs/transposon_annotation_tools_env/bin/../share/transposon_annotation_tools_helitronscanner/head.lcvs, length of covered region = 50, genome file = /mnt/beegfs/home1/miska_copy/riehl/packageTesting/annotator/workspace/testProject/sequence.fasta     [Fri Mar 12 14:21:42 GMT 2021]
>seq1
69:3 194:1 209:1 330:1 409:1 1181:2 1391:1 1473:1 2199:1 2920:3 2968:1 3033:1 3058:2 3124:1 3213:2 3282:2 3335:1 3402:1 3715:1 3762:1 3896:2 3904:2 4141:1 4151:1 4354:1 4519:1 4572:2 4600:2 5162:1 5638:1 5867:1 6073:1 6075:1 6293:1 6301:1 6437:1 6528:1 6618:1 6697:2 7148:1 7162:2 7369:2 7428:1 7436:3 8997:2 9084:1 9328:5 9332:1 9537:1 9549:1 9604:1 9921:1 9924:1 10205:1 10330:2 10519:1 10634:1 10732:1 10762:1 10770:2 10806:1 10931:1 10985:1 11434:1 12257:2 12610:1 12615:1 12654:2 12698:1 13049:1 13201:1 13218:4 13220:7 13232:5 13399:1 13512:1 13734:1 13791:1 13935:1 13945:1 14112:1 14114:2 14237:1 14603:1 15013:1 15107:1 15203:1 15318:1 15364:2 15447:4 15548:1 15600:1 15717:1 15724:1 16090:1 16118:8 16130:1 16447:1 16496:1 16504:1 
412264:1 412350:1 412399:1 412715:1 413329:3 413489:1 413512:2 413588:1 413785:1 413894:2 414088:1 414164:2 414174:3 414184:1 414234:1 414243:1 414299:2 414345:1 414355:1 414435:3 414445:3 414455:5 414632:1 414667:1 414876:1 415332:1 415832:2 415914:2 416224:1 416270:4 416278:1 416508:2 416525:1 416560:1 416592:1 416892:1 417058:1 417067:1 417096:1 417099:1 417238:1 417396:3 417520:3 417797:1 417999:1 418067:1 418188:1 418282:1 418287:2 418407:2 418468:1 418550:1 418588:2 418634:1 418723:1 418887:2 418897:4 418952:1 419251:1 419450:1 419656:1 419720:2 419798:3 420003:1 420034:1 420055:3 420064:2 421244:1 421803:1 422392:1 422681:1 422689:1 423218:1 423631:1 423781:1 423825:1 423941:1 424310:1 424319:3 424380:2 424389:1 424588:1 424604:2 424827:1 425843:1 425942:1 426142:1 426206:1 426229:2 426338:2 426573:2 426575:2 426734:1 426742:1 427125:3 427981:1 428439:1 428744:1 428905:2 429034:1 
429151:1 429154:2 429160:1 429263:1 429276:1 429759:1 430294:1 431006:3 431055:1 431314:2 431327:1 431674:2 431739:1 431807:1 431901:1 431910:10 431972:1 432315:1 432705:3 432746:3 432916:1 433034:1 433467:1 433724:2 433801:1 433811:3 433843:1 433903:2 433923:1 433968:1 434040:2 434072:3 434180:1 434266:1 434281:1 434309:1 434522:1 434666:1 435010:1 435149:1 435156:1 435853:1 435896:1 435925:2 436833:1 437077:1 437482:1 437486:1 437547:1 437561:1 437728:5 437736:4 438185:1 438202:2 438204:1 438282:1 438667:1 438699:1 440119:1 440350:1 440357:2 440361:1 440541:1 440889:1 440893:1 441034:2 441148:1 441152:2 441295:1 441811:1 441847:1 442373:1 442378:5 442675:1 442695:2 442816:4 443040:4 443044:1 443171:1 443362:2 443373:1 443659:1 443905:1 443959:3 444006:1 444091:2 444109:1 444173:2 444175:1 444309:1 444444:1 445019:1 445116:1 445351:1 445794:1 445958:1 446003:1 446172:1 446211:1 446408:1 
446904:1 446982:1 447075:1 447103:1 447113:1 447137:1 447349:1 447771:1 447870:1 448221:1 448371:1 448559:2 448572:1 448593:5 448626:1 449098:1 449785:2 449992:2 450119:1 450232:1 450305:1 450307:2 450314:8 450365:1 450450:1 450710:1 450838:3 450890:1 450989:1 451084:1 451122:6 451125:3 451424:1 451506:1 451590:1 451664:2 452138:1 452804:1 452810:1 452926:1 452960:1 453003:1 453010:1 453066:4 453092:1 453126:1 453169:1 453176:1 453232:1 453258:1 453271:1 453321:2 453551:1 453580:1 453876:1 454045:1 454061:8 454540:1 454767:3 454808:1 454838:1 454878:1 454970:1 454989:2 455024:1 455028:1 455048:1 455537:4 455715:1 455829:2 455904:1 455921:1 455949:1 455997:1 456010:3 456069:1 456166:1 456184:2 456208:1 456321:1 456404:1 456432:1 456535:2 456608:1 456615:5 456645:1 456687:1 456723:2 456735:1 456757:2 456864:1 456910:1 456920:2 457827:2 457910:2 457918:1 458262:1 458315:1 458344:1 458497:1 
458549:4 458621:3 458973:3 459081:1 459084:1 459370:1 459397:1 459489:1 459503:1 459558:4 459600:1 459700:3 459852:1 459908:1 460029:3 460058:1 460130:1 460138:1 460298:2 460305:1 460308:2 460338:1 460385:1 460491:1 460550:1 460597:1 460665:1 460772:1 460780:1 460803:1 460833:1 460873:1 460969:1 461269:1 461320:1 461368:1 461619:1 461628:1 461658:1 461929:1 462073:1 462384:1 462541:1 462548:1 462766:1 462782:1 462875:1 462967:1 462977:1 463098:1 463453:3 464308:2 464446:2 464461:1 464746:1 464761:5 464778:1 465424:1 465460:1 465472:1 465496:3 465589:1 465669:2 465771:3 465773:7 466150:1 466623:1 466871:2 466895:1 466916:1 466963:2 467727:1 467838:1 468341:1 468374:1 468497:1 469229:3 469248:3 469251:2 469343:1 469381:1 469569:1 469646:1 469759:2 470179:1 470201:1 470210:1 470235:1 470291:1 470312:2 470751:1 471257:2 471266:5 471588:1 471633:2 471641:1 471661:1 471890:2 471899:1 471922:1 
472328:1 472341:3 473013:3 473146:1 473169:1 473171:1 473177:2 473349:1 473352:2 473404:1 473550:2 473589:1 473829:1 473857:2 474385:2 474598:4 474682:2 474748:1 474765:1 474852:2 474935:1 475103:2 475114:3 475124:2 475249:1 475307:3 475347:2 475363:2 475371:9 475447:1 475477:1 475556:3 475562:1 476218:1 476231:2 476268:2 476383:2 476409:1 476483:4 476521:1 476554:2 476815:1 476827:5 477170:3 477769:1 477804:1 478069:5 478074:7 478240:2 478269:3 478280:1 478515:2 478771:2 478809:1 478822:6 478836:1 478897:1 479017:2 479146:3 479587:1 479685:1 480489:1 481480:1 481540:1 481700:1 481954:1 481973:1 482604:4 483029:1 483757:1 484411:1 484422:1 484470:3 484855:1 485022:1 485071:4 485170:1 485222:1 485525:1 485528:1 485582:1 485966:1 486013:1 486276:2 486343:4 486388:1 486428:1 486437:1 486544:1 486775:2 486925:2 486980:4 487318:1 487386:1 487445:1 487473:4 487533:2 487811:1 487883:1 488088:1 
488189:7 488366:1 488508:1 488518:2 488752:2 488756:1 488841:1 489024:1 489104:6 489212:1 489219:1 489281:1 489356:1 489699:1 489702:4 489769:3 489859:1 490008:1 490110:4 490121:4 490181:7 490299:1 490385:1 490420:2 490437:1 490766:2 490883:1 490956:1 491157:2 491299:2 491521:1 491582:1 491867:1 491944:1 492067:1 492494:10 492722:1 492965:1 493095:1 493139:4 493168:1 493425:2 493475:4 493663:4 493673:3 494444:2 494586:2 494773:1 495367:1 495534:1 495605:1 495769:1 495812:1 495975:1 495986:1 496033:1 496684:2 496795:1 496948:1 497091:1 497125:2 497138:1 497443:1 497596:1 497882:1 498197:1 498928:1 498930:1 498935:1 498938:2 498982:2 499030:1 499470:1 499586:1 499591:2 499609:1 499642:1 499751:1 499922:1 499957:1 499966:1 500121:1 500147:1 500159:1 500187:1 500544:1 500561:2 500609:1 500704:2 500744:1 500807:3 500979:1 501052:1 502039:1 502051:1 502638:4 502665:1 502899:2 503204:1 503717:1 
503725:1 503815:1 504648:1 504652:1 504688:5 504696:1 504853:2 504928:3 504955:2 504984:3 505158:1 505162:1 505495:1 506079:1 506101:1 506422:1 506503:1 506519:1 506568:1 506577:3 506795:1 506869:1 506898:1 506959:1 507020:1 507120:2 507127:1 507170:2 507172:3 507398:1 507471:2 507686:1 507751:1 507762:6 507790:3 507820:2 508092:2 508106:1 508142:2 508609:2 509470:1 509795:2 509809:1 509853:5 509963:1 510570:1 510601:1 510906:1 511167:1 511425:1 511540:2 511557:1 511885:2 511889:3 511922:2 512075:1 512096:2 512342:1 512367:2 512409:2 512413:1 512448:1 512574:1 512701:2 513276:1 513615:3 513748:1 513758:1 513979:3 514416:1 514648:2 514658:1 514660:2 514668:3 514747:2 514890:1 514895:1 514934:3 514962:2 514996:5 515043:1 515046:1 515762:1 515890:1 516025:1 516070:1 516252:3 516298:2 516415:1 516452:3 517075:1 517256:1 517290:1 517625:1 517728:1 517911:4 518128:1 518272:5 518341:1 518347:2 
518476:2 518482:7 518727:1 518791:1 518877:2 519247:1 519265:1 519277:3 519512:1 519624:1 519820:1 519826:11 519838:1 519973:2 520215:1 520423:1 520507:1 520543:2 520620:1 520709:2 520772:3 520996:2 521008:4 521049:2 521150:2 521165:2 521246:1 521330:1 521352:1 521597:4 521764:1 522026:1 522162:1 522367:2 522538:1 522632:1 522690:1 523013:1 523051:1 523219:1 523972:2 524508:2 524543:1 524612:2 524653:1 524667:1 524720:1 524859:2 524869:1 524928:1 524934:1 525173:1 525235:1 525681:3 525798:1 525883:1 525904:3 526068:4 526179:1 526356:2 526367:1 526476:2 526493:1 526598:1 526622:3 526676:1 526682:1 526766:1 526811:1 526843:1 526912:1 526922:1 526951:1 527032:2 527086:2 527290:2 527532:1 527714:2 527832:4 527834:2 527877:1 528017:3 528023:2 528072:1 528166:1 528429:1 528815:1 528887:3 528898:4 528901:1 528922:1 529043:3 529051:1 529485:1 529533:1 529571:1 529577:1 529928:1 529937:1 529976:1 
530096:1 530365:2 530401:1 530498:1 530524:2 530533:1 530619:1 530690:1 530743:1 531487:3 531616:1 531641:1 531813:1 531935:3 531986:1 532504:1 532539:4 532733:1 532780:1 532963:1 533498:1 533627:1 533786:1 533788:1 534428:1 534435:3 534440:1 534765:1 534921:1 534949:1 535974:1 536182:1 536276:3 536540:1 536824:1 536828:1 537012:1 537266:1 537274:2 537467:2 537656:4 537677:2 537950:1 538051:1 538291:2 538847:2 538856:3 538860:2 538895:2 538903:2 538946:1 539027:1 539133:1 539285:1 539302:1 539632:1 539913:1 539945:1 539984:3 540336:1 540807:1 541381:1 541419:1 541445:2 541452:1 541485:3 541571:1 541631:2 542011:1 542357:1 542720:1 542757:2 543311:1 544575:2 544942:1 545300:3 545302:2 545402:2 545508:1 546105:1 546261:3 546439:9 546448:3 546483:1 546494:1 546513:2 546518:1 546764:2 546774:1 546999:1 547185:1 547188:1 547210:1 547226:1 547850:3 547891:2 547893:1 547916:2 548160:1 548211:1 
548318:1 548379:6 548447:1 548463:1 548969:1 548971:1 549408:2 549518:1 549565:1 549591:2 549597:2 549691:1 549760:1 550136:1 550202:2 550216:1 550298:1 550378:1 550755:1 550788:1 550933:1 550944:1 551130:1 551303:7 551394:2 551404:1 551420:2 552080:2 552086:2 552230:3 552284:2 552401:2 552986:2 553082:3 553088:2 553427:1 553489:2 553691:1 553693:2 553768:1 553955:1 554007:1 554047:1 554067:1 554317:1 554841:1 554861:2 555161:1 555238:1 555255:1 555293:1 555313:1 555475:1 555549:1 555712:2 555800:1 555909:1 556474:1 556769:1 557107:1 557295:1 557383:2 557502:2 557506:1 557872:1 557882:2 557891:4 558033:1 558062:1 558103:1 558193:1 558411:1 558510:1 558517:2 558566:1 558747:2 558753:2 558794:1 558874:1 558953:1 558978:1 559014:1 559069:1 559102:1 559104:1 559503:4 559530:2 559628:2 559635:2 559640:1 559680:1 559754:2 559758:1 559919:1 559935:2 559942:1 559970:1 560001:1 560005:4 560376:1 
560379:1 560390:6 560394:1 560495:1 560653:1 560864:1 561114:1 561120:2 561158:3 561224:2 561235:1 561267:3 561286:1 561406:1 561499:1 561521:1 561579:1 561788:1 562179:1 562482:1 562708:1 563053:2 563291:1 563316:1 563732:1 563785:1 563795:1 564447:1 564698:1 564855:2 564920:1 565150:1 565154:2 565432:1 565477:1 565487:1 565594:1 565870:1 565905:1 566557:1 566675:1 567052:1 567138:1 567349:1 567455:2 567783:1 567785:2 567805:2 567891:3 567902:1 568247:3 568298:1 568347:1 568358:1 568442:1 568626:1 568833:1 568846:1 568932:1 569000:2 569022:1 569210:1 569235:1 569428:1 569500:1 569763:1 569778:1 569806:1 569843:1 569971:2 570089:3 570091:2 570131:6 570201:2 570211:1 570258:1 570268:1 570350:3 570550:5 570554:1 570567:1 570583:3 570611:1 570954:7 571141:1 571305:1 571394:1 571594:1 571596:2 571629:1 572032:3 572040:5 572099:1 572105:1 572604:2 572610:3 572662:1 572808:10 572839:1 572842:1 
573079:1 573137:2 573351:1 573663:1 573774:2 573830:1 573906:1 573946:1 573960:1 574040:1 574098:1 574185:2 574207:1 574362:1 574376:2 574385:6 574588:1 574597:1 574648:1 574702:2 574826:4 574898:1 575018:1 575132:2 575634:3 575990:1 576278:1 576320:1 576323:1 576343:3 577182:1 577207:2 577371:1 577531:1 577562:1 577799:1 578035:2 578067:1 578153:2 578163:1 578342:1 578344:1 578928:1 578996:1 579162:1 579263:2 579312:1 579346:2 579354:8 579358:1 579587:9 579636:1 579803:3 579806:1 579815:2 579846:1 579905:2 580252:1 580575:1 580581:1 580590:1 582069:1 582102:2 582373:1 582847:5 582958:1 583024:1 583030:2 583062:2 583504:1 583524:3 584179:1 584202:2 584626:1 584638:1 584690:1 584942:1 584992:2 585099:1 585192:2 585213:4 585302:1 585560:2 586174:1 586188:1 586250:1 586877:1 586882:1 586892:1 586926:2 586930:8 587344:2 587428:1 587853:1 588988:1 589011:1 589717:1 589873:1 590370:1 590481:2 
590529:2 590573:1 590707:1 590763:2 590772:1 590792:1 590799:2 591284:5 592370:1 593006:5 593064:1 593089:2 593135:1 593379:1 593385:1 593393:1 593567:2 593579:1 593721:2 593743:1 593821:1 593853:1 593864:2 593994:1 594198:2 594256:1 594306:2 594377:2 594385:3 594542:1 594776:2 594875:1 594910:1 595104:1 595231:1 595280:1 595290:4 595720:1 595775:2 595784:1 595787:1 595894:1 596578:1 596694:2 597482:1 597497:2 597500:3 597672:1 597822:1 597995:2 598487:1 598773:1 599033:2 599194:1 599204:1 599452:1 599566:1 599682:1 600018:1 600022:1 600432:3 600992:6 601093:1 601547:3 601804:1 601835:1 601898:1 602261:2 602270:3 602285:4 602302:1 602314:1 602322:1 603112:1 603706:1 603710:1 603775:1 603970:2 604144:1 604155:1 604264:1 604368:1 604718:1 604832:1 605869:1 606502:1 606870:1 606872:1 606969:1 606980:1 607332:1 607702:1 607718:13 607955:3 607957:1 607968:1 608404:1 608743:2 608790:2 608850:1 
608865:3 608870:10 609002:6 609110:1 609363:2 609487:1 609537:1 609647:2 609738:1 609742:2 609745:2 609872:1 609970:1 610514:1 610929:1 611071:1 611656:2 611889:6 611902:1 612386:1 612815:2 612905:3 612952:1 613416:1 613898:5 613912:1 614082:1 614250:1 614264:1 614382:2 614559:2 614592:1 614612:1 614666:1 614862:2 615289:1 615348:1 615686:1 615693:13 616236:3 616537:1 617340:1 617404:1 617407:1 617455:1 617786:1 617796:1 617927:1 617988:1 618017:1 618239:1 618573:1 618796:1 618902:1 618990:1 619127:1 619165:1 619192:1 619358:2 619517:2 619646:1 619674:2 620212:1 620538:2 620824:1 621041:1 621083:1 621350:1 621429:1 622466:1 622528:1 622620:1 622624:2 622628:1 623125:5 623139:2 623306:1 623494:2 623503:2 623745:1 623790:1 623917:1 624179:1 624359:1 624365:1 624368:1 624403:1 624924:2 624960:1 625061:2 625080:1 625353:1 625375:1 625382:1 625391:1 625473:3 625540:2 625618:1 625645:1 625697:1 
625820:1 625855:1 626189:1 626227:1 626235:1 626333:1 626737:1 626755:6 626771:1 626812:1 626825:1 626917:1 626920:3 626964:1 626980:1 627002:2 627086:1 627102:1 627140:1 627270:1 627285:2 627368:1 627440:1 627576:1 627953:1 627960:1 628272:2 628332:1 628425:2 628654:2 628669:1 628676:2 628886:2 628895:3 628931:1 628940:1 629131:1 629757:2 629857:1 630196:1 630198:1 630215:1 630388:1 630437:2 630461:2 630506:2 630571:6 631019:3 631443:2 631545:2 631867:1 632020:1 632155:1 632832:1 632867:2 632878:4 632931:1 633259:1 633291:1 633429:1 633596:1 633602:1 633743:2 633893:2 633989:1 634018:2 634082:1 634114:1 634125:1 634278:1 634613:1 634621:1 634735:1 634935:1 634964:2 634973:1 635022:17 635375:1 635597:1 635649:2 635665:1 635768:1 635773:1 635836:1 636104:1 636126:2 636128:1 636741:1 636783:1 636890:3 637239:2 637334:1 637346:1 637407:1 637433:1 637925:1 638190:1 638890:1 639525:1 640949:1 
641101:1 641637:3 641647:1 641826:1 641847:1 641918:1 642112:1 642125:1 642133:1 642135:1 642694:2 642698:2 642714:1 642726:2 642733:4 642771:1 642921:2 644120:2 644272:1 644362:1 644477:1 644551:8 644557:3 644673:1 644762:2 645270:1 645555:1 645653:1 645657:2 645760:1 645810:1 645838:2 645930:1 646001:1 646127:1 646233:1 646283:1 646304:2 646348:1 646351:2 646430:1 646591:1 646997:1 647033:1 647045:1 647231:2 647241:6 647385:2 647422:2 647724:1 648591:1 648637:1 648642:1 648647:1 648794:3 648826:3 648880:1 648971:1 649337:1 649403:6 649434:4 649899:4 650309:1 650427:2 650481:1 650816:1 650838:4 650842:7 650890:1 650905:1 651113:1 651331:1 651337:1 651622:1 651638:1 651645:2 652179:3 652816:1 653250:1 653482:1 653789:1 653886:1 653898:2 653904:1 653968:3 654013:1 654261:1 654273:2 654276:2 654406:2 654576:2 654604:1 654726:2 654838:3 654843:2 655142:2 655203:1 655290:1 656015:3 656075:1 
656314:1 656451:3 656526:2 657067:5 658176:1 658406:1 658425:2 658625:1 658706:1 658720:2 658836:1 658913:1 659827:1 659844:2 660041:1 660072:1 660086:2 660174:1 660187:1 660242:1 660263:1 660430:1 660540:1 660862:1 661211:1 661222:1 661312:2 661319:2 661393:1 661462:1 661503:1 661575:4 661581:2 661630:2 661661:1 661863:1 661876:1 661927:1 661960:5 662011:1 662026:1 662065:1 662096:2 662193:1 662276:1 662449:1 663135:1 663459:1 663470:1 663560:1 663650:1 663659:1 663736:2 663773:17 663859:1 663935:2 663969:2 664055:2 664064:1 664189:2 664237:2 664333:1 664420:1 664435:1 664508:1 664574:1 664617:1 664651:3 664738:1 664747:1 665083:1 665108:2 665119:3 665193:1 665438:1 665491:1 665658:2 665660:1 665700:3 665723:4 665730:1 665743:1 665785:2 665833:2 665842:1 665862:2 665868:2 666055:1 666068:1 666598:1 666606:5 666617:1 666683:1 666809:1 667716:1 667787:3 667864:1 667894:1 667901:2 667985:1 
668049:2 668080:2 668095:1 668708:1 668909:1 668946:2 669201:2 670311:2 670326:1 670329:1 670505:1 670905:2 671050:3 671237:2 671309:1 671329:2 671371:1 671433:1 671511:1 671617:3 671916:1 671938:4 672464:1 672726:1 672968:1 673044:1 673442:1 674350:2 674721:1 674750:1 675648:1 675685:1 675861:1 676443:1 676629:1 676830:1 677094:1 677365:1 677589:1 678029:1 678042:1 678139:1 678314:2 679046:1 679224:1 679228:2 679294:1 679336:1 679340:2 679499:1 679557:2 679640:1 679786:3 679791:3 680001:1 680042:1 680055:1 680124:1 680600:2 680842:1 682228:1 682254:1 682290:1 682621:2 682628:1 682632:2 682641:1 682658:1 683042:1 683047:2 683128:3 683133:1 683544:1 684010:1 684091:1 684271:1 684339:1 684375:1 684452:1 684781:2 684947:4 685084:1 685210:3 685242:5 685475:1 685542:1 685978:3 685987:1 686230:2 686237:1 686412:1 686415:1 686789:2 687447:2 687451:1 687464:3 687657:1 687917:1 688116:3 688122:2 
688158:1 688957:1 689030:1 689214:4 689571:1 690019:2 690091:1 690259:2 690271:5 690347:2 690582:1 690649:2 691165:1 691535:2 691570:1 691631:3 691740:1 692392:2 692433:1 692519:1 692628:2 692907:1 692912:1 693032:1 693066:1 693289:1 693353:2 693388:5 693661:1 693675:1 693697:1 693959:1 694305:2 694349:3 695048:1 695428:1 695638:1 696282:1 696400:2 696648:2 696675:1 696838:1 696873:1 697029:1 697287:2 698018:1 698187:1 698340:1 698767:4 698902:1 698922:1 699061:1 699292:1 699336:1 699424:3 699457:1 699528:2 699544:1 699798:8 699940:1 700063:1 700309:2 700326:2 700366:3 700419:2 700422:1 700620:2 700652:1 700783:1 701161:2 701343:1 701539:1 701568:1 701649:3 701653:2 701802:1 701815:1 701873:1 701883:1 702463:2 702520:1 702572:1 702610:2 702674:1 702883:6 702998:1 703270:1 703282:1 703311:1 703338:2 703511:2 703666:1 703689:1 704005:1 704073:1 704292:1 704746:1 704826:1 705084:1 705344:1 
705382:4 705441:1 705470:1 705586:2 705603:2 705646:1 707144:2 707301:1 707312:1 707559:2 707570:2 707575:1 707923:2 708050:1 708165:1 708180:3 708239:1 708318:1 708389:1 708453:1 708527:1 708633:1 708678:1 708708:1 709311:1 709347:1 709371:1 709493:3 709537:2 709625:1 709687:1 709710:1 709771:1 709824:1 709910:1 709936:1 709979:1 710572:1 710594:1 710910:1 710918:5 711022:4 711160:1 711398:1 711527:1 711745:2 711827:1 711843:1 712020:1 712098:1 712172:1 712904:1 713148:3 713152:1 713353:1 713394:1 713476:1 714052:1 714798:2 714899:1 714910:1 714964:2 715146:6 715355:2 715452:1 715474:1 715661:1 715666:1 715817:2 715918:10 715989:1 716254:10 716281:1 716681:1 716767:1 716960:2 717090:1 717097:1 717388:1 717490:1 717492:1 717523:1 717569:3 717573:1 717592:1 717626:5 717629:1 717810:2 717891:1 718730:2 718740:2 718797:1 718861:3 719130:2 719328:3 719345:1 719375:1 719424:1 719515:5 719521:2 
719621:1 719775:1 719904:1 720379:1 720996:4 721100:1 721157:1 721187:1 721201:2 721570:1 721589:1 721598:1 721851:2 721936:1 721998:2 722115:2 722151:2 722320:1 722579:1 722918:1 722964:1 723214:1 723511:2 723576:1 723582:1 723589:1 723862:2 724126:1 724475:1 724551:2 725091:2 725512:1 725555:3 725663:1 725685:1 725837:1 725840:2 725850:1 725927:3 726186:2 726227:1 726265:2 726273:1 726624:1 726840:2 727061:1 727264:1 727807:1 727934:1 727991:2 728223:1 729052:1 729157:2 729247:1 729251:7 729318:1 729486:1 730244:3 730295:3 730306:1 730347:1 730449:1 730692:1 730780:1 730961:1 731419:5 731552:1 731799:1 731802:1 731995:1 732107:1 732131:2 732244:1 732302:1 732378:2 732506:2 732572:6 732739:1 732871:2 733100:1 733105:2 733135:1 733310:1 733653:2 733752:1 733755:1 733959:1 733984:1 734003:1 734127:1 734682:1 734790:1 734798:1 734855:1 734945:3 735105:1 735263:1 735518:1 735554:2 735862:1 
735882:3 736611:1 736806:1 737388:1 737491:1 737656:1 737697:1 737925:2 738005:1 738007:2 738013:1 738226:1 738332:2 738396:1 738662:2 738717:1 739256:1 739507:1 739670:1 739768:1 739789:1 739982:1 740063:1 740102:4 740108:1 740296:1 740355:1 740362:1 740380:1 740888:1 740913:1 741150:2 741164:1 741383:1 741716:2 742117:1 742196:2 742257:2 742259:2 742287:2 742340:1 742372:1 742387:1 742405:1 742441:2 742496:1 742783:2 742785:1 742791:1 742803:1 742819:1 742832:4 742995:3 743014:1 743126:3 743507:1 743740:1 743793:2 743812:2 743915:1 744034:1 744042:1 744451:1 744673:2 744969:1 745072:1 745844:1 745907:1 746290:1 746342:1 746476:1 746537:1 746627:1 746672:1 747552:3 747782:1 747850:1 747947:7 748118:1 748271:4 748387:1 748835:1 748879:1 749025:1 749088:4 749221:3 749318:3 749776:8 749861:2 750050:1 750385:2 750589:1 750628:1 750701:2 750708:2 751279:1 751541:4 751572:4 751594:1 751686:1 
751746:7 751807:3 751813:3 751982:1 752107:1 752167:1 752172:1 752422:1 753524:1 753839:1 754154:1 754183:1 754325:3 754431:1 754533:1 754588:2 754691:1 755254:2 755365:1 755389:2 755393:1 755395:3 755398:1 756025:1 756421:3 756437:1 756508:2 756657:1 757131:1 757147:2 757245:1 757256:2 757340:1 757608:1 757743:3 757856:2 757936:2 758039:1 758289:1 758383:1 758945:1 759078:1 759365:3 760025:1 760175:1 760193:1 760391:1 760472:5 760765:1 761011:1 761018:1 761138:1 761769:1 761821:1 761928:1 762141:1 762221:1 762306:4 762337:1 762347:1 762357:4 762395:3 763077:2 763157:1 763434:1 763448:1 763490:1 763871:1 764117:1 764295:3 764353:2 764569:1 764572:2 764606:1 764678:1 764685:1 764968:2 764977:4 765023:1 765030:1 765036:3 765060:1 765070:2 765421:1 765555:1 765889:1 766185:8 766246:1 766652:1 766731:1 766735:3 766794:1 766818:1 767111:3 767862:1 767909:1 768368:1 768487:2 768503:2 768605:1 
768643:1 769079:3 769424:1 769787:1 769825:2 769833:1 769907:1 770250:1 770584:2 770589:1 770731:1 770737:1 770842:2 770850:2 771075:1 771196:3 771203:1 771261:1 771339:1 771405:1 771634:2 771807:1 771842:5 771851:4 771991:1 772267:1 772366:1 772460:2 772558:1 772563:2 772583:1 772740:2 773216:1 773644:2 773850:1 773899:7 774004:2 774010:3 774310:1 774316:1 774399:3 774527:1 774545:1 774554:5 774559:2 774789:1 774797:1 775092:1 775156:1 775161:1 775180:2 775335:2 775558:2 775560:1 775602:2 775609:6 775699:1 775949:1 776765:1 776863:1 776883:2 776991:1 777274:1 777416:1 777474:1 777632:1 778006:1 778163:1 778322:2 778463:1 778944:3 778983:2 779107:1 779110:1 779242:1 779464:2 779483:1 779601:2 779650:1 779655:2 779665:1 779983:1 780116:1 780706:3 780717:1 780806:1 780818:1 780844:2 781013:2 781807:1 782091:1 782383:2 782728:5 782789:1 782795:1 782859:1 783055:1 783128:1 783486:1 783528:2 
783572:1 783641:1 783659:1 783846:1 784273:1 784516:2 784605:1 784631:2 784679:2 784861:2 786147:1 786156:1 786537:1 787201:3 787682:1 787852:1 787968:1 789099:2 789120:1 789238:2 789765:1 789886:1 789891:1 789896:1 790193:1 790263:1 790378:1 790565:1 790674:1 790771:6 790811:1 790915:1 791137:1 791229:2 791272:1 791323:1 791329:2 791340:1 791457:1 791509:7 791547:1 791629:7 791863:1 792124:2 792269:2 792358:2 792368:2 792372:2 792727:1 792757:1 792784:2 
>seq2
290:1 333:1 403:1 855:1 872:1 884:1 933:5 1039:1 1114:1 1186:1 1202:1 2268:1 2515:2 3056:1 3066:1 3125:1 3129:2 3463:1 3974:1 4105:1 4123:3 4311:1 4341:2 4373:1 4392:2 4673:2 4848:2 4853:1 5039:1 5186:1 5194:1 5246:1 5665:1 6224:1 6254:1 6256:1 6293:1 7081:1 7216:2 7223:1 7236:6 7254:1 7291:2 8215:3 8342:1 9026:1 9128:3 9278:1 9324:1 9392:1 9746:2 9954:1 9969:2 10541:1 11003:1 11142:1 11166:1 11174:3 11215:1 11219:2 11278:1 11301:1 11662:1 11804:4 11860:1 12143:1 12196:1 12357:2 12519:1 13294:1 13625:5 13664:5 13830:1 13966:1 14107:1 14240:1 14734:1 14738:1 14741:1 15232:1 15353:1 15394:1 15573:2 15601:3 16048:1 16447:1 16609:2 16819:1 16975:1 17760:2 17799:1 18003:1 18464:1 18585:1 18639:1 18922:3 19048:1 19159:1 19300:1 19478:1 
19828:1 20327:1 20625:1 20676:3 21005:1 21030:1 21044:1 21440:1 21766:1 21773:1 22164:1 22272:1 22317:1 22338:1 22353:3 22596:1 22812:1 22821:2 22837:1 23111:1 23452:1 23509:1 24071:2 24113:1 24255:2 24284:1 24321:3 24361:1 24406:2 24501:3 24511:1 24588:1 24637:1 24643:2 24645:1 24795:1 24988:1 25078:1 25126:5 25128:7 25131:1 25160:1 25166:3 25182:1 25545:1 25730:2 25816:1 25858:1 25978:1 26215:1 26261:1 26580:1 26589:3 26918:1 27256:1 27315:2 27375:1 27714:4 27813:1 27938:1 27951:3 28016:1 28167:1 28205:1 28243:2 28269:1 28471:1 29205:1 29259:1 29512:1 29589:1 29593:1 29825:1 30173:1 30179:3 30356:1 30566:1 30618:2 30700:1 30868:1 30953:1 31006:1 31480:1 31853:1 32944:1 32968:1 33053:1 33060:1 33276:2 33314:1 33337:1 33340:1 33345:1 33463:1 34023:2 34079:1 34257:1 34336:4 34543:1 34702:2 
