# scanHead: 304 LCVs from /mnt/home3/riehl/miniconda3/envs/transposon_annotation_tools_env/bin/../share/transposon_annotation_tools_helitronscanner/head.lcvs, length of covered region = 50, genome file = /mnt/beegfs/home1/miska_copy/riehl/packageTesting/annotator/workspace/testProject/sequence_rc.fasta     [Fri Mar 12 14:21:55 GMT 2021]
>seq1
190:5 336:1 1377:1 1385:1 1529:1 1566:4 1569:3 1625:2 1628:1 1976:1 2083:1 2108:1 2274:2 2284:1 2378:2 2656:1 2674:1 2678:1 2875:3 3261:1 3274:1 3311:2 3313:1 3329:1 3342:1 3775:1 3898:1 4156:4 4201:1 4448:1 4452:3 4632:1 4741:1 4781:1 5059:1 5158:1 5165:1 5190:3 5193:4 5280:1 5863:1 6172:1 6836:1 7190:1 7196:2 7449:1 7454:1 7509:1 7952:2 7995:1 8210:2 8382:1 8526:2 8556:1 8815:1 8856:1 8941:5 8955:1 9005:7 9076:2 9317:2 9326:1 9354:1 9412:1 9501:3 9523:1 9609:1 9764:1 9775:1 9909:1 10139:2 10251:1 10283:2 10374:1 10445:2 10628:1 10634:1 11028:1 11113:2 11351:2 11678:1 11805:1 11899:1 11975:10 11981:1 12088:1 12115:2 12125:1 12288:1 12501:1 12509:1 12518:1 12548:4 12693:2 12805:1 13549:2 13560:2 13651:1 13732:1 14042:2 
392335:1 392473:2 392797:1 392845:1 392894:1 392907:1 392928:2 393048:1 393155:1 393164:1 393194:1 393409:1 393570:1 393604:1 393822:22 393850:1 393875:1 395092:2 395279:1 395314:1 395383:2 395539:5 395572:1 395651:1 395671:4 395714:2 396170:1 396314:1 396316:1 396330:1 396471:2 396491:3 396598:1 396626:1 396634:3 396690:1 396700:1 396786:1 396803:2 396858:1 396874:1 396993:1 397173:2 397190:3 397322:2 397459:1 397501:1 397519:1 397528:1 397863:1 397921:1 398005:2 398097:1 398109:1 398506:1 398545:4 398547:1 399036:3 399112:1 399146:2 399210:1 399265:1 399272:2 399289:8 399511:4 399613:3 399641:1 399714:2 399924:1 400056:1 400066:2 400115:2 400462:1 400744:1 400754:1 401147:1 401250:2 401281:1 401622:1 401660:1 401695:1 401988:3 402163:1 402174:1 402334:3 402342:2 402389:1 402924:3 402935:2 403018:1 403105:1 403282:1 403466:1 404000:3 404237:3 404271:3 404371:1 404866:2 404993:1 405095:1 
405217:2 405511:1 405645:1 405680:3 405687:3 405721:1 405785:1 405828:2 405872:1 405880:1 406037:2 406473:1 406594:1 406602:2 406617:1 406815:1 406956:1 407016:3 407027:1 407432:1 407436:1 407629:1 407695:1 407699:1 407712:1 407725:1 407734:2 407890:1 407907:1 407912:2 407936:2 408064:1 408101:1 408108:1 408110:1 408223:2 408301:4 408381:1 408694:1 408696:1 408721:3 408772:1 408949:1 409124:2 409479:1 409813:3 409929:1 409944:3 409996:1 410806:1 410814:1 410845:1 411020:3 411030:2 411749:1 412326:2 412352:1 412665:3 413191:2 413197:1 413200:3 413203:5 413206:1 413358:1 413685:2 413991:3 414259:1 414520:1 414776:1 415042:1 415210:1 415721:1 415816:2 415840:1 416223:1 416361:1 416535:1 416543:1 416725:2 416994:2 417427:1 417895:2 418025:1 418175:1 418646:1 418668:4 418873:1 418964:1 419395:3 419535:1 419589:2 419626:1 419660:1 419826:2 420367:1 420534:1 420830:1 421559:1 422035:1 422077:1 
422642:6 422647:2 423040:1 423079:3 423113:1 423161:2 423192:1 423197:1 423274:1 423469:1 423757:1 423980:1 424001:1 424228:1 424472:1 424487:1 424499:8 424866:3 424965:2 425264:2 425347:1 425355:1 425765:3 425885:1 425895:1 426370:1 426385:1 426526:1 426533:6 426540:1 426565:1 426707:1 426736:1 427444:1 427654:1 427712:1 427727:2 427731:2 428102:1 428162:4 428425:1 428487:1 428530:6 428671:1 429114:1 429629:3 429733:2 430206:1 430853:1 430926:1 431075:1 431646:2 431734:4 431947:2 432029:1 432037:1 432061:1 432366:1 432380:1 432610:1 432619:9 432746:1 432906:2 432918:6 432987:2 432995:3 433182:1 433205:1 433211:1 433280:1 433287:2 433506:1 433572:1 433641:3 433897:1 434419:2 434471:1 434478:1 434514:1 435091:2 435150:2 435156:2 435405:1 435443:2 435884:1 436095:1 436147:2 436181:3 436296:1 436306:1 436313:3 436469:1 436620:1 436905:1 437927:2 438149:1 438163:1 438422:3 438518:1 439389:2 
439648:1 441665:1 441695:2 441761:1 441810:1 441846:1 442168:1 442259:1 442268:1 442313:2 442581:3 442803:2 442812:3 443450:1 443475:1 443628:1 443945:1 443973:1 444108:2 444121:1 444236:1 444285:3 444310:3 444461:1 444491:1 444598:1 445217:1 445385:1 446057:1 446177:1 446190:1 446209:2 446297:3 446498:1 446610:1 446742:1 446775:1 446940:1 446947:3 446993:1 447239:2 447245:1 447539:3 448031:1 448068:1 448077:2 448324:1 448594:1 448768:2 448795:1 448824:1 448883:3 449636:1 450173:1 450989:1 451510:1 451560:1 451942:3 452067:2 452287:1 452372:1 452387:5 452556:3 452559:1 452580:1 452630:1 452740:1 452870:1 453534:2 454078:1 454329:1 454332:1 454347:1 454372:4 454380:1 454860:1 454871:1 455084:1 455091:2 455194:1 455234:1 455315:1 455365:2 455724:1 456262:8 456436:1 456465:1 456832:1 456868:1 456881:2 456945:1 457120:1 457175:1 457269:1 457485:2 457505:1 457527:1 457560:1 457700:1 458034:1 
458082:1 458244:1 458688:1 458962:1 459018:1 459750:1 460016:1 460020:1 460047:1 460590:1 460809:1 460847:1 460975:1 461202:1 461684:1 461775:1 461857:1 462001:4 462044:1 462182:3 462477:2 462488:1 462606:1 462620:2 462730:1 462960:2 462975:1 462999:3 463005:1 463111:1 463142:7 463381:1 463563:1 463596:1 463646:1 463735:1 464236:2 464254:1 464374:3 464912:1 465064:1 465103:2 465362:1 465624:1 465853:1 466090:1 466180:1 466268:1 466277:1 466280:1 466326:2 466490:1 466700:1 466725:2 466765:2 466933:1 467122:3 467165:1 467413:2 467488:2 467517:1 467555:3 467804:2 468218:1 468270:2 468292:1 468307:4 468551:1 468610:1 468618:2 468828:1 468854:1 468873:1 468882:1 469141:1 469143:1 469505:1 469735:1 470220:1 470854:1 470944:1 471240:1 471853:1 472015:2 472033:1 472064:1 472227:1 472359:1 472370:1 472378:1 472445:1 472450:1 472460:1 472719:1 472738:1 472761:4 472843:1 472901:1 473436:1 473505:1 
473519:2 473566:1 473587:1 473842:2 474062:3 474094:1 474118:1 474179:1 474307:1 474403:2 474535:1 474666:2 474833:1 474877:1 474933:1 475086:1 475202:1 475212:2 475499:1 475611:1 475690:2 475935:1 475961:1 476009:1 476075:1 476273:2 476486:1 476781:1 476816:2 476830:3 476846:1 476920:1 477010:1 477035:1 477047:1 477087:1 477228:1 477272:1 477275:1 477309:1 477447:1 477730:1 478497:1 478499:1 478700:1 478830:1 479203:1 479340:6 479598:1 479732:1 479934:2 480271:2 480371:1 480384:2 480462:2 480495:1 480574:1 480639:1 480682:1 480698:2 480742:9 480745:3 480870:2 480884:2 481240:1 481801:1 481932:1 482042:1 482330:1 482342:1 482362:3 482748:2 483088:2 483113:1 483115:1 483124:2 483475:1 483485:1 483536:2 483575:1 483600:1 483805:1 484024:1 484183:1 484714:1 484766:1 484771:1 484787:1 484796:1 484817:3 485070:1 485075:1 485262:2 485290:1 485356:1 485424:1 485511:1 485596:1 485613:1 485639:2 
485789:2 485803:1 485882:1 486162:1 486328:1 486459:1 487136:1 487448:1 487513:1 487530:4 487548:1 487591:1 487954:1 488135:1 488834:1 489169:1 489203:2 489362:1 489396:1 489803:1 489897:2 490149:1 490246:1 490274:2 490298:3 490376:1 490575:1 490815:1 490839:1 491474:1 492321:1 492612:3 492615:1 492789:1 493177:1 493300:1 493330:3 493383:1 493492:1 493595:2 493779:2 494111:2 494180:1 494359:2 494364:3 494484:2 494558:1 494939:1 494955:1 494999:1 495039:1 495426:1 495435:1 495596:1 495755:1 495757:1 496019:2 496154:1 496305:1 496315:1 496345:1 496478:1 496486:3 496703:1 497290:2 497311:2 497689:1 497696:1 498082:1 498144:1 498276:1 498303:2 498416:1 498768:3 498977:3 498984:1 499157:2 499193:2 499269:1 499296:1 499299:1 499334:3 499387:1 499544:1 500056:1 500101:1 500612:1 501101:3 501133:1 501138:1 501320:2 501718:1 501827:2 501858:2 501869:1 502014:4 502085:1 502355:3 502451:1 502767:1 
502798:1 502808:1 502885:5 503065:2 503104:5 503137:1 503309:1 503348:1 503411:2 503633:2 503741:1 503853:1 504734:1 504739:1 504830:1 504838:1 505028:1 505133:1 505481:1 505563:1 505611:1 506148:2 506182:1 506688:2 506746:3 507561:1 507571:4 507574:2 507878:4 508020:1 508333:1 508417:7 508454:1 509458:1 509464:1 509489:1 509537:1 509610:1 509725:3 509778:3 509833:1 509846:5 509910:1 510151:1 510284:1 510337:1 510384:1 510396:1 510551:1 510596:3 510599:2 510847:1 511046:1 511241:2 512529:1 512681:1 512751:2 513013:1 513328:1 513449:5 513581:2 513641:1 513681:1 513790:1 513806:1 513824:1 513862:1 514136:1 514152:1 514194:1 514281:1 514694:1 515145:1 515148:1 515456:2 515645:11 515719:1 515730:1 515749:2 515859:3 515905:1 515963:1 515970:2 516007:1 516722:2 516726:2 516742:1 516796:1 516879:2 517028:1 517164:2 517273:1 517350:1 517417:3 517434:1 517884:2 517917:2 517922:1 518365:2 518379:2 
519057:1 519112:2 519127:1 519151:7 519246:2 519654:1 519662:1 520152:4 520161:4 520266:2 520663:2 520959:1 520995:1 521292:2 521298:1 521390:1 522041:1 522215:1 522683:1 523034:1 523036:1 523277:2 523445:1 523451:2 523521:1 523743:2 523884:1 524430:1 524438:2 524539:1 525005:1 525042:3 525311:2 525320:1 525396:1 525484:1 525555:1 525680:1 525737:1 525874:1 525878:2 526036:3 526038:1 526153:1 526206:1 526268:1 526447:1 526514:3 526730:3 526806:1 526841:1 527028:2 527060:1 527091:2 527197:1 527439:5 527445:1 527628:3 527723:2 528312:2 528316:1 529050:3 529093:2 529702:1 529730:1 529985:1 529991:2 529998:1 530192:1 530244:1 530262:4 530316:3 530327:2 530404:1 530417:1 530437:1 530440:1 530627:1 530678:4 530725:1 530744:1 530833:1 531577:1 531881:3 531889:1 531923:2 532163:1 532524:1 532552:1 532623:1 532634:1 532646:1 532710:1 533498:2 533699:1 534068:1 534086:1 534110:1 534324:1 534591:2 
534838:1 534854:1 534874:1 534998:2 535351:1 535553:5 535657:1 535696:1 535739:1 535892:1 535948:1 535980:1 536125:1 536145:1 536147:1 536178:1 536217:3 536467:2 536655:2 536720:1 536727:5 536734:1 536769:1 537384:2 537510:1 537541:1 537585:1 537627:1 537675:3 537945:2 538105:2 538211:4 538266:1 538528:1 538693:1 538822:1 539087:1 539097:1 539103:1 539128:1 539172:1 539467:4 539517:5 539602:1 539875:1 540001:1 541151:1 541477:1 541503:1 541575:1 541589:1 541634:2 541724:2 541917:5 542012:2 542244:1 542267:1 542505:1 542722:1 542883:1 543031:1 543036:1 543322:1 543338:1 543666:1 543719:1 544597:1 545238:1 545582:1 545783:1 545945:4 546026:1 546084:1 546393:1 546994:2 547031:1 547055:1 547378:1 547389:1 547574:1 547751:1 547855:1 547923:1 548075:1 548097:1 548339:1 548505:1 548535:1 548611:1 548615:1 548705:1 548713:1 548837:1 548853:1 548986:1 549533:1 549569:4 549668:2 549678:1 549789:2 
549899:1 549920:1 549953:2 550044:4 550117:1 550166:1 550502:2 550705:2 550720:1 550828:3 550977:1 550994:1 551118:1 551187:1 551216:1 551372:1 551541:1 551614:2 552118:6 552121:2 552198:1 552235:1 552312:1 552430:1 552594:1 552611:2 552843:1 552942:1 552976:4 553314:1 553430:8 553791:2 554167:1 554526:1 554828:1 554856:3 554990:2 555246:2 555761:1 555891:1 555947:1 556209:1 556224:1 556242:1 556265:1 556392:1 556457:1 556553:1 556626:1 556884:1 557178:1 557287:1 557422:1 557591:3 557597:1 557661:1 557774:1 557796:1 557803:2 557810:6 557814:9 557885:1 557894:1 557986:1 558302:2 558385:1 558486:4 558489:2 559035:1 559056:1 559171:1 559195:2 559710:2 560046:3 560374:1 560388:1 560438:1 560577:1 560816:2 560959:2 561131:1 561140:1 561357:1 561575:1 561581:5 561879:1 561928:1 561935:1 561937:1 561959:1 561964:1 561974:1 562064:2 562299:1 562323:1 562417:5 562736:1 562818:1 563221:1 563230:5 
563295:2 563315:2 563352:2 563440:1 563457:2 563587:1 563791:1 563814:3 564883:1 565256:2 565310:1 565343:1 565543:1 565663:2 565706:2 565776:2 565970:2 565982:1 566047:1 566050:1 566254:1 566682:1 566804:1 566974:1 567150:1 567462:1 567486:1 567790:1 567953:1 567972:1 568255:1 568257:2 568261:3 569347:1 569428:6 569447:1 569464:1 569937:1 569988:2 570595:1 570615:1 570687:1 571129:2 571135:9 571857:1 572103:1 572122:5 572128:2 572142:1 572380:1 572470:1 572792:1 572846:3 573071:1 574040:1 574074:3 574089:1 574438:2 574442:1 574594:2 575035:1 575236:1 575260:1 575333:1 575456:1 575464:1 575776:1 575939:1 576008:1 576093:2 576102:1 576323:1 576590:1 577187:1 577656:1 577972:2 578956:2 579026:1 579248:1 579394:4 579515:1 579656:1 579682:1 580022:1 580240:1 580330:1 580358:1 580387:1 580436:1 580604:1 580806:1 581169:1 581462:1 581538:1 581979:1 582351:1 582450:1 582604:1 583241:2 583248:1 
583493:5 583525:2 583923:3 583955:1 584024:1 584070:2 584324:2 584361:2 584554:1 584838:1 584841:1 584917:1 585022:1 585032:1 585197:1 585305:2 585806:1 586567:1 586703:1 586710:2 586742:1 587565:2 587626:1 588025:2 588141:1 588288:2 589544:1 590025:1 590400:1 590423:1 590458:4 590692:1 591146:1 591182:1 591246:1 591518:3 591605:1 591711:1 591739:1 591779:1 591783:3 591807:1 592234:1 593405:1 593695:2 593702:2 593713:3 593907:1 593928:1 594106:1 594118:4 594125:1 594259:2 594299:1 594404:1 594733:2 594847:1 594862:1 594928:2 594931:1 595188:1 597218:1 597706:1 597984:1 598442:1 598507:1 598618:1 599237:2 599265:2 599290:2 599321:1 599739:2 599753:1 600673:1 600682:2 600863:1 600940:1 601038:3 601168:2 601414:1 601868:4 602064:1 602091:1 602100:1 602443:1 602456:1 602471:4 602582:1 602645:1 602888:1 602908:1 602912:1 602918:2 602921:3 602956:1 602982:2 603013:3 603036:4 603098:1 603117:1 
603605:1 603912:3 603918:1 604686:2 604751:1 604826:2 604939:4 605049:2 605053:2 605060:1 605210:1 605217:1 606015:2 606783:1 607055:1 607206:1 607254:5 608154:1 608429:1 608579:1 609329:1 609929:1 610879:1 611254:1 612004:1 612429:1 613504:1 613754:1 613954:1 614254:1 614504:1 614679:1 614754:1 615004:1 615179:1 615454:1 615779:1 615954:1 616104:1 616479:1 616879:1 617129:1 617204:1 617904:2 617906:1 617954:1 617982:1 618145:2 618147:2 619344:2 619638:1 619730:1 620070:2 620127:1 620153:1 620366:6 620534:1 620546:2 620584:1 620915:2 620918:2 621361:2 621455:2 622065:1 622223:1 622271:1 622542:3 622552:3 622678:1 622965:1 622973:1 623542:1 623580:3 623857:2 623955:1 624167:1 624254:1 624260:1 624399:6 624508:1 624693:1 624958:1 624984:1 625019:2 625084:1 625204:1 625212:1 625244:1 625313:1 625384:1 625542:2 625546:1 625553:8 625577:1 625586:2 625602:4 625948:1 626044:1 626248:1 626505:1 
626884:1 627050:1 627179:1 627211:1 627428:1 627432:1 628025:1 628042:1 628071:3 628138:1 628375:4 628451:2 628484:2 628670:3 628761:4 628772:2 628987:1 629136:2 629170:1 629446:1 629690:1 629836:1 629882:1 629907:3 630074:1 630588:1 630604:4 630660:2 630666:1 630910:1 630979:2 631214:1 631299:1 631548:1 631862:1 631922:1 632066:1 632229:1 632356:1 632366:1 632397:1 632596:1 632633:1 632668:1 632716:1 632792:1 632927:1 633112:1 633126:1 633205:1 633216:3 633374:1 633493:4 633496:3 633518:1 633863:1 633885:1 633997:1 634009:2 634116:4 634363:1 634372:1 634382:3 634458:3 634519:1 634530:2 634535:1 634632:1 634997:1 635011:4 635080:1 635555:2 635571:1 635621:3 635630:1 635656:1 635659:1 635896:1 635955:1 636115:2 636150:1 636171:1 636349:1 636380:1 637091:1 637123:1 637142:1 637172:1 637242:1 637255:2 637257:2 637295:2 637689:1 637705:1 637730:1 638238:1 638577:1 638580:2 638645:5 638647:1 
638680:2 638763:1 638871:1 639136:3 639246:1 639250:1 639294:3 639619:1 639625:2 639814:1 639912:1 639930:1 640246:1 640250:2 640256:3 640301:1 640538:3 640624:1 641568:1 641761:1 641872:1 641883:1 642243:1 642338:1 642962:1 643500:2 643738:1 643848:1 645240:1 645542:1 646645:1 647187:2 647734:1 648174:1 648461:2 648467:1 648492:3 648712:1 649367:2 649370:1 649973:1 649977:2 649983:3 650028:1 650267:1 650281:1 650297:1 650560:1 650717:2 650729:4 650860:2 650865:1 651646:1 652005:1 652007:1 652258:1 652263:1 652275:2 652625:1 653206:1 653374:1 653646:1 653662:3 653777:1 653839:1 654003:1 654077:1 654132:1 654136:1 654313:1 654360:2 654444:1 654526:3 654537:1 654732:2 654844:1 654964:1 655192:1 655212:1 655222:1 655334:1 655509:2 655572:2 655618:3 656022:1 656049:1 656094:2 656211:1 656224:3 656269:4 656271:4 656277:1 656488:4 656753:11 656918:2 657045:2 657052:2 657054:1 657081:2 657213:3 
657223:4 657333:1 657497:1 657534:1 657693:3 657821:1 657829:3 657968:1 658136:2 658238:1 658503:1 658732:1 658904:1 659119:1 659142:1 659177:1 659270:1 659319:1 660103:1 660142:1 660346:3 660488:1 660637:1 660643:2 660814:1 660851:1 661010:3 661162:2 661448:1 661485:1 661539:1 661635:1 661930:1 662325:1 662558:4 662689:1 662725:2 662730:2 663012:1 663023:1 663225:1 663236:1 663700:1 663797:1 663823:4 663889:1 663911:1 664361:1 664407:1 664428:1 665223:2 665315:1 665606:1 665619:2 665694:3 665756:1 665890:1 666052:1 666062:1 666334:1 667206:1 667467:1 667857:2 667919:1 668715:2 668810:4 668868:4 668999:2 669001:1 669035:2 669138:2 669258:1 669401:1 669436:2 669462:1 669677:2 669687:2 670123:1 670540:1 670627:1 670927:1 671134:1 671366:1 671457:1 671514:1 671718:9 671849:1 672052:1 672063:1 672300:1 672350:1 672390:1 672403:2 672478:3 672540:1 672585:1 672597:1 672676:1 672827:1 673077:4 
673099:1 673109:1 673396:1 673398:1 673422:1 673428:2 673472:1 673485:1 673953:1 674510:4 674692:1 674772:1 674877:1 675224:1 675772:1 676177:1 677735:1 678200:1 678358:2 678375:9 679353:1 679650:2 679712:1 679791:3 679827:2 679865:1 679869:1 679928:1 680839:2 680934:4 681509:1 681670:1 681703:4 681723:1 682475:1 682674:2 682684:2 682831:11 682859:1 683071:2 683281:1 683524:1 683611:1 683911:1 684118:1 684350:1 684441:1 684498:1 684702:9 685146:1 685229:4 685292:1 685493:1 685573:1 685691:1 685764:1 685843:2 685941:2 686054:2 686205:1 686227:1 686283:1 686434:1 686469:1 686860:1 687001:1 687221:1 687245:1 687523:3 687591:1 687718:2 687858:1 687880:1 687979:2 688023:1 688288:1 688384:1 688726:1 688824:2 688857:1 688951:1 689002:4 689011:7 689196:3 689233:2 689317:1 689446:1 689560:1 689592:1 689927:1 689967:1 689973:1 690029:1 690532:1 690727:1 691078:2 691147:1 691160:7 691300:1 691555:2 
691711:1 691855:1 692241:1 692249:8 692274:3 692335:1 692421:1 692529:1 692563:2 692905:1 693087:1 693494:1 693572:2 693675:1 693716:2 693759:1 693765:1 693801:2 693843:1 693865:2 693918:1 694051:2 694144:1 694180:1 694372:1 694874:1 694907:2 694977:2 695076:1 695106:2 695217:2 695241:1 695248:1 695252:11 695256:8 695276:8 695448:1 695508:2 695638:1 696067:2 696075:1 696235:2 696463:1 696504:1 696933:1 697017:1 697024:5 697212:1 697533:1 697643:1 698147:1 698173:2 698183:2 698201:1 698266:2 698318:1 698384:1 698435:1 698439:2 698447:5 698525:1 698743:10 698803:1 698864:7 698866:1 699003:10 699232:1 699246:1 699452:1 699488:1 699493:1 699727:3 699762:1 699779:1 699839:1 699948:1 700064:1 700305:1 700350:1 700500:2 700543:1 700593:2 700596:4 700649:1 700772:1 700943:1 700945:1 701885:1 702133:1 702247:2 702259:1 702296:1 702356:1 702440:1 702477:1 702565:2 702761:1 702848:1 703150:1 703270:1 
703397:2 703404:1 703447:3 703588:1 703671:2 703707:1 703871:4 704044:2 704244:2 704444:2 704632:2 704644:3 704844:4 705017:3 705053:1 705205:2 705217:2 705334:1 705417:2 705495:1 705617:2 705653:1 705734:1 705817:5 705853:1 706017:2 706217:2 706295:1 706417:4 706468:1 706590:4 706763:4 706936:5 706972:1 707057:1 707151:1 707293:1 707480:1 707558:4 707593:1 707798:1 707861:1 708153:1 708295:1 708363:1 708536:1 708639:1 708875:1 709339:1 709431:1 709433:1 709614:1 709697:1 710008:1 710225:2 710250:3 710383:1 710557:1 711082:1 711084:1 711121:2 711337:1 711413:1 711594:1 711725:1 711833:1 711843:1 711851:1 711906:1 712030:1 712053:1 712078:1 712318:1 712326:1 712431:1 712520:1 712667:1 712703:1 712709:2 712743:1 712830:1 713093:1 713419:2 713744:1 714035:1 714057:1 714257:2 714259:1 714301:5 714326:2 714374:1 714846:2 715133:1 715640:2 715817:1 715837:1 715847:1 715939:1 715967:2 716014:1 
716063:1 716196:2 716307:1 716664:1 716825:2 716952:1 717092:1 717248:3 717291:2 717426:1 717449:1 718386:1 718431:1 718453:1 718491:6 718622:1 718693:2 718703:4 718757:1 718799:1 718857:1 718884:1 719226:2 719240:3 719305:1 719539:1 719602:1 719625:2 719698:1 719729:1 719976:1 720110:2 720169:1 720387:1 720521:2 720529:6 720593:1 720682:1 721134:1 721278:1 721491:1 721591:1 721655:1 721852:1 721964:1 721987:1 722089:1 722091:1 722204:2 722210:4 722579:1 722586:1 722594:1 722643:1 722724:1 722743:1 722803:2 722842:2 723069:2 723075:1 723080:1 723158:1 723826:1 724072:1 724080:1 724259:1 724287:1 724552:1 725556:1 725563:3 725867:2 725933:2 725944:3 725984:1 725999:2 726003:1 726005:1 726282:5 726296:3 726328:1 726659:1 726955:1 726965:1 727233:1 727288:1 727479:11 727618:1 727758:1 727845:1 727929:3 728171:2 728230:1 728293:1 728355:1 728396:1 728476:2 728536:1 728668:1 728741:1 728773:1 
728847:1 728909:5 729000:1 729397:1 729722:1 729781:1 729886:2 730197:1 730260:1 730351:1 730545:2 730555:1 730721:1 730745:1 731086:1 731227:1 731319:2 731323:1 731544:1 731554:1 731755:2 731980:1 731989:1 732015:1 732120:1 732191:1 732313:1 732496:1 732572:1 732941:1 733333:1 733511:6 733541:3 733758:1 733764:2 733976:1 734008:1 734327:1 734452:1 734702:1 734892:1 735114:1 735419:1 735461:1 735501:1 735657:1 735669:6 735705:1 736083:3 736106:5 736670:3 736692:1 736702:3 736713:9 736816:2 736818:1 736885:3 736922:2 736926:6 736932:1 737015:1 737195:2 737322:8 737328:1 738138:1 738226:1 738257:3 738538:2 738546:1 738688:2 738772:1 739099:1 739110:1 739131:1 739161:5 739163:5 739165:2 739235:1 739366:1 739456:1 739990:1 740216:1 740387:2 740446:1 740722:3 740732:1 741080:3 741249:1 741260:1 741316:1 741342:1 741452:1 741896:2 742059:1 742509:1 742596:3 742598:1 742605:1 742774:1 743470:1 
743509:4 743608:1 743653:3 743664:4 743705:1 743832:1 744005:2 744012:1 744057:1 744088:3 744132:3 744135:1 744139:1 744147:2 744202:1 744707:1 744744:1 744822:1 744842:1 744845:2 744854:2 745116:3 745221:1 745257:1 745466:1 745547:2 745554:1 745563:1 745883:1 745976:1 746045:2 746137:4 746139:5 746232:1 746474:1 746552:2 746648:1 746780:1 746820:2 746901:2 746906:1 746926:9 747423:2 747745:1 747750:4 747755:6 747885:1 747969:1 747978:1 748019:2 748043:3 748150:2 748171:1 748203:1 748213:1 748451:1 748478:1 748559:1 748680:1 748711:1 748725:1 749011:1 749028:2 750407:1 750489:1 750515:1 750585:1 750689:1 750772:2 750904:1 751337:2 751357:2 751394:1 751423:1 751497:2 751608:2 751826:2 752132:1 752291:2 752316:2 752433:1 752581:2 752647:1 752691:2 752751:1 752764:1 753592:1 753653:1 753709:5 753824:5 753955:1 753994:2 754004:1 754168:1 754221:3 754249:3 754384:1 754586:1 754618:1 754734:1 
754741:2 754890:1 754979:2 755196:1 755208:1 755637:1 755862:1 755868:4 756023:1 756061:1 756290:1 756294:2 756417:1 756521:1 756531:1 756956:2 757007:1 757009:1 757097:1 757228:3 757662:1 757674:1 757710:1 757718:2 757780:2 757962:1 757974:2 758092:1 758110:1 758336:2 758404:1 758488:2 758680:1 758709:1 758966:2 759017:1 759032:1 759047:1 759174:2 759315:1 759403:1 759897:2 759981:1 760043:1 760057:2 760098:5 760100:2 760195:8 760328:1 760980:2 761306:1 761587:1 761917:2 762883:1 763247:1 764339:1 764401:3 764996:1 765004:2 765071:1 765163:2 765548:1 765596:1 765707:1 765786:1 765818:4 765838:1 766671:1 766683:1 766720:1 766730:2 766855:1 766869:1 766873:2 767170:1 767294:1 767341:1 767356:2 767373:2 767416:1 767500:2 768106:1 768282:2 768293:4 769078:1 769384:1 769439:1 769742:1 769908:2 769917:1 770266:2 770420:1 770447:1 770457:1 770524:2 770563:1 771010:1 771646:1 772398:2 772429:2 
772479:4 772628:1 772645:1 772886:3 773064:1 773226:2 773314:1 773693:2 773703:2 773734:5 773877:2 773983:1 774546:1 774554:1 774795:1 774978:1 775265:1 775268:1 775478:1 775553:1 775820:1 775909:2 775915:3 776363:1 776485:1 776534:2 776695:1 776801:1 777106:1 777309:1 777323:2 777465:1 777548:2 777659:1 777701:1 777821:1 777828:1 777980:2 778027:1 778085:2 778383:2 778424:1 778872:1 778912:1 779019:1 779196:1 779198:2 779318:4 779818:1 780324:1 780358:2 780418:3 780430:1 780593:1 780616:5 780618:9 780898:2 781150:1 781263:1 781371:1 782528:1 782559:2 782568:1 782706:2 782804:3 782813:4 783033:2 783114:2 783123:2 783702:4 783804:1 784014:1 784052:3 784159:1 784562:3 784566:1 784633:1 784676:1 784988:1 785470:1 785484:1 785576:1 785590:1 785616:1 785961:1 786048:1 786063:3 786377:1 786389:1 786561:1 787188:2 787211:2 787231:2 787427:2 787451:2 787523:1 787535:2 787580:4 787625:1 788241:1 
788297:1 788500:1 788505:1 788976:1 789004:1 789026:1 789087:1 789407:1 789526:1 790093:1 790248:1 790456:1 790513:1 791565:1 791642:2 791727:2 791778:2 791852:1 792342:1 792615:5 792668:1 
>seq2
183:2 399:1 741:1 1046:1 1151:1 1196:2 1231:1 1238:1 1396:1 1409:1 1680:1 1707:1 1777:2 1934:1 2121:1 2314:1 2342:1 2354:1 2425:3 2605:1 2647:2 2894:2 3085:1 3309:1 3445:1 3465:3 3893:4 3942:1 3997:1 4009:3 4067:1 4426:1 4527:1 4577:2 4582:1 4586:1 4868:1 5260:1 5337:1 5384:1 5452:1 5462:1 5611:1 5876:1 5904:3 6034:1 6101:1 6180:1 6313:1 6323:1 6328:1 6568:1 6671:1 6734:1 6839:2 6845:1 6872:1 6902:2 7218:2 7372:4 7423:1 7551:1 7685:2 8100:1 8747:1 8790:1 8855:3 8944:2 9015:6 9141:1 9192:1 9210:1 9347:1 9612:1 9668:1 9674:2 9689:1 10250:1 10724:1 10887:1 11347:1 11359:1 11373:1 11485:1 11704:3 11740:1 11805:1 11908:1 12127:1 12145:1 12152:1 12308:1 12475:4 12666:1 12780:1 12829:1 13142:1 13220:1 13272:1 14289:1 
